SN,HOSPITAL NAME,ADDRESS,CITY,STATE,PINCODE
70,BRAHM SHAKTI HOSPITAL,"U-1/78, Budh Vihar, Phase - 1 Rohini",New Delhi,Delhi,110086
71,C M PATEL HOSPITAL,E-7 WEST JYOTI NAGAR EXTN 100 FOOT ROAD SHAHDRA NEW DELHI,New Delhi,Delhi,110094
72,C.K. Memorial Kapoor Hospital,"3B/8A,NIT 3,Near Dav College Road",Faridabad,Haryana,121001
73,"CARE N CURE MULTISPECIALITY
HOSPITAL","NH-1,Abhay Khand-III,Near Mother Dairy indirapuram Ghaziabad",Ghaziabad,Uttar Pradesh,201014
74,CD GLOBAL HOSPITAL,METRO PILLOR NO.492 MAIN ROHTAK ROAD MUNDKA,New Delhi,Delhi,151215
75,Central Hospital,"A  142,Ganesh Nagar,Near Tilak Nagar",New Delhi,Delhi,110018
76,Centre For Sight,"Plot No-399/1, New Railway Road, Gurgaon- 122009",Gurugram,Haryana,122009
77,Centre For Sight,"B-5/24,Safdarjung Enclave,Opp. Dear Park",New Delhi,Delhi,110029
78,Centre For Sight  Ashok Vihar,"B2/6, Ashok Vihar,Phase-2, Delhi-110052",New Delhi,Delhi,110052
79,Centre For Sight  Dwarka,"Centre For Sight Dwarka Plot No 9 Sector 9
Dwarka New Delhi 110077",New Delhi,Delhi,110077
80,Centre For Sight  Vikas Puri,"A3, Opp.Metro Pillar No.628, Najafgarh Road,
Vikas Puri,New Delhi-110018",New Delhi,Delhi,110018
81,Centre For Sight (Preet Vihar),"F-14, Opp. Metro Station Gate No. 2, Vikas Marg, Preet Vihar, New Delhi, Delhi 110092",New Delhi,Delhi,110092
82,Centre For Sight (Rohini),"304-309, Ring Road Mall, Sector-3,Rohini",New Delhi,Delhi,110085
83,Centre For Sight Faridabad,"PLot No-1, HUDA Market No-1, Beside
Hanuman Mandir,Sec-16A, Near Old Faridabad Metro Station-121001",Faridabad,Haryana,121001
84,Centre For Sight Gurgaon,"SCO Complex-317,Sector 29,Gurgaon-122016",Gurugram,Haryana,122016
85,CENTRE FOR SIGHT INDIRAPURAM,"C-6 GROUND FLOOR TOWER SAKTI KHAND-4, INDRAPURAM GHAZIABAD ",Ghaziabad,Uttar Pradesh,201014
86,Centre For Sight Rajouri Garden,"J-12/30, Rajouri Garden, New Delhi-110027",New Delhi,Delhi,110027
87,Chandna Medical Centre,"52 and 85,Sector - 18a,Near Subzi Mandi,Old",Faridabad,Haryana,121002
88,"CHANDRA LAXMI
HEALTHCARE","NH-03, GYAN KHAND-1, INDIRAPURAM
NEAR ST. THOMAS SCHOOL",Ghaziabad,Uttar Pradesh,201014
89,Chandra Laxmi Hospital Limited,"Sector - 4,Plot No.- 337, Vaishali",Ghaziabad,Uttar Pradesh,201010
90,Chaudhary Eye Centre And Laser Vision,"4802, Bharat Ram Road(Ansari Road),24,Darya Ganj-110002",New Delhi,Delhi,110002
91,"CHAUDHARY EYE CENTRE
AND LASER VISION","VPF 14,18,19, SHIPRA VISTA PLAZA,
AHINSA KHAND-I, INDIRAPURAM",Ghaziabad,Uttar Pradesh,201010
92,CHINMAYA VISION THE EYE HOSPITAL,"28-BHERA ENCLAVE,OUTER RING ROAD PASCHIM VIHAR NEW DELHI-110087",New Delhi,Delhi,110087
93,CHIRANJIVI HOSPITAL,Main Jharsa Road Opposite Sector 31 32,Gurugram,Haryana,122001
94,"Chopra Eye Hospital and Laser
Centre","House No.3,Pocket C-8,Sector-7,Rohini,Delhi",New Delhi,Delhi,110085
95,CHUGH HOSPITAL,"5L/164,K.C.ROAD,N.I.T,FARIDABAD-121001",Faridabad,Haryana,121001
96,CLIO EYE CARE,"308. S.S Plaza, Vikas Marg, Sector 47,",Gurugram,Haryana,122002
97,Cloudnine Gurgaon,"MSJ HOUSE PLOT NO. A-2,MAYFIELD GARDENS SEC-47,OPP. HILTON
HOTEL,GURGAON-122001 HARYANA",Gurugram,Haryana,122001
98,"CLOUDNINE KIDS CLINIC
INDIA",C-9 SEC-51 NOIDA GB NAGAR,Noida,Uttar Pradesh,201301
99,"CLOUDNINE KIDS CLINIC
INDIA PVT LTD","PLOT NO 94/4 GURUNANAK TOWER OPP
GOVT.GIRLS COLLAGE Sector -14",Gurugram,Haryana,122001
100,COMPLETE EYE CARE,"EROS CITY SQUARE,NEAR ROSE WOOD CITY,SECTOR 49",Gurugram,Haryana,110038
101,CRONUS MULTISPECIALITY,D 91MAIN 100 FEET ROAD NEAR,New Delhi,Delhi,110074
102,Cygnus MLS Hospital,Plot No 4 Main Kanjhawla road Near Balaji Mandir Rama Vihar Delhi-110081,New Delhi,Delhi,110081
103,DASHMESH HOSPITAL,"C-141, Shiv Nagar Ext.,Jail Road, New Delhi- 110058",New Delhi,Delhi,110053
104,DAYAL EYE CENTRE,"SCO NO 11 Friends Colony,Main Jharsa Road",Gurugram,Haryana,121001
105,DELHI EYE CARE,"4/17, 2nd Floor, Balraj Khanna Marg, Opp.",New Delhi,Delhi,110008
106,Delhi Eye Centre,"C-120, New Rajinder Nagar,Shankar Road",New Delhi,Delhi,110060
107,Delhi Heart And Lung Institute,"3-MM II, Panchkuian Road",New Delhi,Delhi,110055
108,DELHI HEART HOSPITAL,"176 Jagriti Enclave Bhartendu Harishchandra
Marg",New Delhi,Delhi,110092
109,"Delhi Hospital and Temple
Nursing Home","1, Ansari Road,Drya Ganj",New Delhi,Delhi,110002
110,Dev Eye Centre A Unit of Skiffle,"R - 10, Vakil Colony, Sector - 12, Pratap Vihar,",Ghaziabad,Uttar Pradesh,201009
111,DEV HOSPITAL,"NEAR GOVERNMENT SR.SEC. SCHOOL,
SECTOR 103, DAULTABAD",Gurugram,Haryana,122006
112,Dharamshila Cancer Hospital And Research Centre,"Dharamshila Marg, Vasundhara Enclave",New Delhi,Delhi,110096
113,DHARAMVEER SOLANKI HOSPITAL,"B-2, LAKHIRAM PARK, 100 FEET ROAD, OPP. SEC-22 ROHINI, DELHI",New Delhi,Delhi,110086
114,DIVINE MULTISPECIALITY HOSPITAL AND CANCER CENTER,"102/2 MAIN JAGATPUR ROAD, WAZIRABAD",New Delhi,Delhi,110084
115,Divya Prastha Super Multispeciality Healthcare Pvt Ltd,"RZ-37, Opposite Bagh Wala School, Main Road, Palam Colony-110045-New Delhi",New Delhi,Delhi,110045
116,"DIYOS MENS HEALTH
CENTER PVT LTD","A1/26, SAFDARJUNG Enclave New Delhi",New Delhi,Delhi,110029
117,DOCTOR TODAY,"5c-2bp, RAILWAY ROAD, NIT FARIDABAD-",Faridabad,Haryana,121001
118,Dr Aggarwals Eye Clinic,"F - 17, Moti Nagar, New Delhi",New Delhi,Delhi,110015
119,"DR BAJAJ  EYE HOSPITAL
PVT LTD","A-1/1, Ist floor Nathu Colony
Chowk,Shahdara,New Delhi-110093",New Delhi,Delhi,110093
120,"DR CHAUDHARYS MORAL
HOSPITAL","C-1/1A,C-1/2A, YAMUNA VIHAR
WAZIRABAD ROAD",New Delhi,Delhi,110053
121,DR DHAWANS NETRA EYE HOSPITAL,"WZ - 99, GROUND FLOOR, DAYAL SAR ROAD, UTTAM NAGAR,",New Delhi,Delhi,110059
122,DR DILIP HOSPITAL,765 SEC-28 Faridabad,Faridabad,Haryana,121008
123,Dr Gupta Nursing Home and Hospital,"25, Raj Block,Naveen Shahdara",New Delhi,Delhi,110032
124,Dr Harish Hospital,"House Number - 701,Sector  8,YMCA Road",Faridabad,Haryana,121006
125,Dr Mehta Eye Care,"5E/08, B.P RAILWAY ROAD, NEAR
NEELAM CHOWK, NIT",Faridabad,Haryana,121001
126,DR RAKESH MULTISPECIALITY HOSPITAL,MAIN ROAD SWATANTAR NAGAR NARELA,New Delhi,Delhi,110040
127,DR SUSHMA JINDAL HOSPITAL,"488/15, DILSHAD GARDEN, (NEAR RADHA KRISHAN MANDIR), New Delhi-110095",New Delhi,Delhi,110095
128,"Dr. Kapurs The Healing Touch
Eye Centre","D  8, D Block,Vikaspuri",New Delhi,Delhi,110018
129,Dr. M.L. Gupta Memorial Centre,"5E/4,B.P,N.I.T Railway Road",Faridabad,Haryana,121001
130,Dr. PattnaikS Laser Eye-Institute- N Delhi.,"C-2, GROUND FLOOR, LAJPAT NAGAR-3, NEW DELHI-110024",New Delhi,Delhi,110024
131,Dr. Shroff S Charity Eye Hospital,"5027,Kedar Nath Road,Daryaganj",New Delhi,Delhi,110002
132,"DRISHTI EYE AND ENT
CARE","PLOT NO-8,SECTPR-5 VAISHALI",Ghaziabad,Uttar Pradesh,201010
133,Drishti Eye Centre - Faridabad,"20-21F, Fruit Garden, NIT NH-5",Faridabad,Haryana,121001
134,DRISHTI THE VISION AN ADVANCE EYE CARE CENTRE,"47-A-B, Ground Floor, Pana Udhyan, Narela , Delhi",New Delhi,Delhi,110040
135,Durga Hospital (P) Ltd.,"711,Mukherjee Nagar",New Delhi,Delhi,110009
136,East Delhi Medical Centre,"1/550,G.T. Road,Mansarovar Park,Shahdara",New Delhi,Delhi,110032
137,Eden Hospital Pvt Ltd.,"B-162, East of Kailash",New Delhi,Delhi,110065
138,Escorts Heart Institute  Research Centre Ltd.,Okhla Road,New Delhi,Delhi,110025
139,Eye Care Centre,"1368-B  Sector-14, Faridabad-121007",Faridabad,Haryana,121007
140,EYE CARE SHALIMAR BAGH,"BB 47B,48B JHULELAL MANDIR MARG SHALIMAR BAGH",New Delhi,Delhi,110088
141,EYE FOUR U,241 DDA SFS FLATS SEC 9 PKT DWARKA,New Delhi,Delhi,110077
142,Eye Health Clinic Noida,"E-1, SEC-61, NOIDA-201307",Noida,Uttar Pradesh,201301
143,"EYE MANTRA HOSPITAL
PVT LTD","A1/10 Paschim Vihar, Peeragarhi Chowk, Delhi-
110063",New Delhi,Delhi,110063
144,Eye Q Super Speciality Eye Hospital,"Plot No-531, Sec-27 Near super mart , Gurgaon- 122009",Gurugram,Haryana,122002
145,EYE SCIENCES,"E-82 A, Greater Kailash, New Delhi",New Delhi,Delhi,110048
146,EYE SEVEN HOSPITAL PVT LTD,NO 34 GROUND FLOOR MAIN RING ROAD LAJPAT NAGAR 4 NEW DELHI,New Delhi,Delhi,110024
147,EYE SEVEN HOSPITAL PVT LTD JANAKPURI,A-1/173 GRD FLR NAJAFGARH ROAD JANAKPURI,New Delhi,Delhi,110058
148,EYE SIGHT LASER CENTRE,"52-A , POCKET - 2 , DDA FLATS , BEHIND SEC-6 MAIN MARKET , DWARKA",New Delhi,Delhi,110075
149,Felix Hospital,"NH-01, Sector -137, G.B Nagar, Noida",Noida,Uttar Pradesh,201305
150,Flores Hospital,"NH-1, Block G, Sector-11, Partap Vihar,
Ghaziabad-201009",Ghaziabad,Uttar Pradesh,201009
151,FORESIGHT EYE CLINIC SUPER SPECIALITY EYE CARE,"106, RPS DDA, Sheikh Sarai Phase - 1, Opp. Apeejay School, Malviya Nagar, New Delhi 110017",New Delhi,Delhi,110017
152,Fortis C DOC Healthcare Ltd,"B - 16, Chirag Enclave, Opp. Nehru Place,
Devika Tower, New Delhi",New Delhi,Delhi,110048
153,Fortis Flt Lt Rajan Dhall Hospital,"B-1, Pocket - 1, Aruna Asaf Ali Marg, Vasant Kunj",New Delhi,Delhi,110070
154,Fortis Hospital Noida,"B-22,Sector-62",Noida,Uttar Pradesh,201309
155,Fortis Hospital Shalimar Bagh,"A - Block, Shalimaar Bagh, Delhi-110088",New Delhi,Delhi,110088
156,"FORTIS HOSPITALS LIMITED
Faridabad","Neelam Bata Road,N.I.T.",Faridabad,Haryana,121001
157,"Fortis Memorial Research
Institute",Sec 44 Gurgaon,Gurugram,Haryana,124001
158,GAMBHIR HOSPITAL,"H-74, Rajouri Garden,Delhi",New Delhi,Delhi,110027
159,Gandhi Nursing Home,"C-50,51,Om Vihar,Uttam Nagar",New Delhi,Delhi,110059
160,Ganesh Hospital,"II-C/3,Nehru Nagar",Ghaziabad,Uttar Pradesh,201001
161,Ganesh OrthoTrauma and Medical Centre,"F.15/7, Hansraj Marg, Krishna Nagar Colony",New Delhi,Delhi,110051
162,GARGI HOSPITAL (A UNIT OF KAUSHLYA MEDICAL and RESEARCH CENTER PVT LTD),"R-9/182, Rajnagar Near A L T Centre",Ghaziabad,Uttar Pradesh,201002
163,Genesis Hospital Pvt Ltd,"C-1/130,Near Mata Chanan Devi Hospital,Janak Puri",New Delhi,Delhi,110058
164,GEO HOSPITAL A MULTI SPECIALITY HOSPITAL,"PLOT NO.3 MADHU VIHAR, KHORA COLONY, OPP. MAYRU VIHAR PHASE -3 GHAZIABAD",Ghaziabad,Uttar Pradesh,201005
165,Ghai Hospital,"Plot No. 29,Sector - 9",Faridabad,Haryana,121006
166,GLOBAL HOSPITAL,OPP RAVOLI GARDEN NEAR SHEETLA MATA MANDIR GURUGRAM,Gurugram,Haryana,122001
167,GOYAL EYE CENTER,A-1/3 SAFDARJUNG ENCLAVE,New Delhi,Delhi,110029
168,GOYAL EYE CENTRE A UNIT OF GOYAL MEDICARE CENTRE,"3/51 Ram Gali Vishwas Nagar, Shahdara , Delhi",New Delhi,Delhi,110032
169,Goyal Eye Institute,"1/10 EAST PATEL NAGAR MAIN PATEL
ROAD , Delhi , Central Delhi , Delhi-110008",New Delhi,Delhi,110008
170,Goyal Hospital,Site No. 2 Sec -8,Faridabad,Haryana,121003
171,"Goyal Hospital And Urology
Centre","E-4/8, Lajpat Rai Chowk",New Delhi,Delhi,110051
172,"GOYAL HOSPITAL PASCHIM
V","B-33 LIC COLONY PASCHIM VIHAR NR ST.
MARK SCHOOL",New Delhi,Delhi,110087
173,Green City hospital,"N.H. 17 Delta- I, Greater Noida  ",Noida,Uttar Pradesh,201308
174,GUPTA HOSPITAL,MAIN KANJHAWALA ROAD BUDH VIHAR PHASE DELHI,New Delhi,Delhi,110086
175,Gupta Nursing Home,"160,Sector - 16 A",Faridabad,Haryana,121002
176,HANDA MEDICAL CENTRE,"Nh Site No 1,Sector 16, Opp Sagar Cinema",Faridabad,Haryana,121002
177,Handa Nursing Home,"57, Raja Garden",New Delhi,Delhi,110015
178,HEALING TREE HOSPITAL,30/1 SHAKTI KHAND INDIRAPURAM GHAZIABAD,Ghaziabad,Uttar Pradesh,201014
179,"Hemraj Jain Hospital And
Maternity Home","1, Block, C - 1,Janakpuri",New Delhi,Delhi,110058
180,HiTech Eye Centre,"A-12, 1st Floor, Main Najafgarh Road Vikas Puri, Opposite Metro Pillar No.632 , Delhi , West
Delhi-255080",New Delhi,Delhi,110018
181,Holy Family Hospital,"Okhla Road,New Delhi-110025",New Delhi,Delhi,110025
182,HOPE ONCOLOGY CLINIC,"A-22, Hauz Kahs, New Delhi-110066",New Delhi,Delhi,110066
183,"I CLINIX ADVANCED EYE
CARE","27/171 Vikram Vihar, Near Moolchand Station
Lajpat Nagar-4",New Delhi,Delhi,110024
184,I CREATE HOSPITAL,"A-3/24,3RD FLOOR,JANAKPURI,NEW
DELHI",New Delhi,Delhi,110058
185,IBS Ashwani Hospital,"Plot No 8-D/1, YMCA Road, Sector 11, Faridabad , Faridabad Sector 8 , Ballabgarh , Haryana",Faridabad,Haryana,121006
186,Icare Eye Hospital and P.G. Inst Glaucoma Research Centre,"E3A,Sector-26",Noida,Uttar Pradesh,201301
187,Indian Spinal Injuries Centre,"Sector-C, Vasant Kunj",New Delhi,Delhi,110070
188,"INDIRA GANDHI EYE
HOSPITAL AND RESEARCH CENTRE",Sector - 62 Village - Ullawas,Gurugram,Haryana,122002
189,"Indo Gulf Diagnostics And
Research Centre Pvt Ltd","B - 498A, Sector - 19, Noida, Uttar Pradesh",Noida,Uttar Pradesh,201301
190,"Indraprastha Medical
Corporation Limited",Sarita Vihar Delhi Mathura Road,New Delhi,Delhi,110076
191,Indraprastha Medical Corporation Limited,E-2 Sector-26,Noida,Uttar Pradesh,201301
192,INDUS VALLEY HOSPITAL,"232 MAIN TEHSIL ROAD NEAR TUDA MANDI LAXMI GARDEN,NAJAFGARH",New Delhi,Delhi,110043
193,"INSTITUTE OF BRAIN AND
SPINE","73,Ring Road,Lajpat Nagar-3, New Delhi-
110024",New Delhi,Delhi,110024
194,Ishan Hospital,"Plot No.1,Pocket No-8B,Sector-19,Rohini,Delhi-
89 Rohini Delhi",New Delhi,Delhi,110089
195,ITEK VISION CENTRE,"B-1A/22, Sector 51, Noida-201301",Noida,Uttar Pradesh,201301
196,"JAGMOHAN MULTISPECIALITY
HOSPITAL","E-10, Rajeshwari Park, Loni, Ghaziabad-201102",Ghaziabad,Uttar Pradesh,201102
197,JAI SAI RAM HOSPITAL PRIVATE LIMITED,"T-262, Opposite Church, 40 Feet Road, New PalamVihar, Phase-II, Gurgaon , Palam Vihar (Gurgaon)",Gurugram,Haryana,122017
198,Jain child and maternity hospital p ltd,"No. Ae-7, Shalimar Bagh",New Delhi,Delhi,110088
199,JAIN EYE CLINIC AND CHILDREN SUPERSPECIALITY CLINIC,"Plot No. 111, Ground Floor, G-3, Shakti Khand- 2, Indirapuram",Ghaziabad,Uttar Pradesh,201014
200,"Jain Eye Hospital And Laser
Centre","AG - 152, Shalimar Bagh, New Delhi",New Delhi,Delhi,110088
201,Jain Hospital,"177-178, Jagriti Enclave",New Delhi,Delhi,110092
202,Jaipur Golden Hospital,"2, Institutional Area, Sector-3, Rohini",New Delhi,Delhi,110085
203,Jaypee Hospital,"Sector - 128, Gautam Budh Nagar, Noida, Uttar Pradesh",Noida,Uttar Pradesh,201301
204,JEEVAN JYOTI  HOSPITAL,"M-62 Sector 12 Santosh Medical Road Partap
Vihar Ghaziabad",Ghaziabad,Uttar Pradesh,201009
205,"JEEVAN JYOTI CLINIC AND
NURSING HOME","M - 131, Vikas Puri,  New Delhi",New Delhi,Delhi,110018
206,Jeevan Jyoti Hospital,B 28 Kiran Garden Uttam Nagar,New Delhi,Delhi,110059
207,"Jeewan Hospital And Nursing
Home (Gate No. - 2)","150, Gate No. - 2,Jeewan Nagar, Opp. Maharani
bagh",New Delhi,Delhi,110014
208,Jeewan Hospital And Nursing Home Pvt. Ltd.,"Gate No. - 1,Jeewan Nagar",New Delhi,Delhi,110014
209,Jeewan Jyoti Hospital,"562,Sector-15",Faridabad,Haryana,121007
210,Jeewan Mala Hospital Pvt. Ltd.,"67/1,New Rohtak Road,Karol Bagh",New Delhi,Delhi,110041
211,JEEWAN MOTI KHERA HOSPITAL PVT LTD,"495 MAIN NAJAFGARH ROAD,NEAR KRISHNA MANDIR,OPP. ICICI BANK",New Delhi,Delhi,110041
212,"Jeewan Nursing Home And
Hospital","2-B, Pusa Road",New Delhi,Delhi,110005
213,JINDAL EYE CARE,"60 BLOCKH-5 SEC-11 ROHINI DELHI NEAR
RYAN SCHOOL",New Delhi,Delhi,110001
214,Joy Nursing Home,"J 5/49F,Rajauri Garden",New Delhi,Delhi,110027
